batch_size,input_size_0,input_size_1,input_size_2,output_size_0,output_size_1,output_size_2,kernel_0,kernel_1,stride_0,stride_1,runtime,power
64,1024,1024,1024,128,128,128,7,7,4,4,9.5903020108626,35.75179183615329
64,512,512,512,512,512,512,1,1,4,4,14.735162255614835,63.677036394092916
32,512,512,512,256,256,256,3,3,2,2,11.646944658584589,51.52316068341416
32,1024,1024,1024,128,128,128,5,5,1,1,13.195465166032017,56.8430150402964
8,256,256,256,512,512,512,1,1,4,4,5.041673808454128,35.84821576135363
8,512,512,512,128,128,128,1,1,2,2,9.190302658038808,52.643282226886704
32,1024,1024,1024,128,128,128,1,1,4,4,12.059592947186598,16.47386764840848
64,512,512,512,1024,1024,1024,3,3,2,2,7.679518509122145,46.803925418161064
16,256,256,256,256,256,256,5,5,8,8,8.022816865176392,61.45810622697571
8,512,512,512,128,128,128,7,7,8,8,11.520057254232665,53.67186118657881
16,256,256,256,1024,1024,1024,5,5,8,8,12.220343530458845,67.95806284448831
128,512,512,512,1024,1024,1024,1,1,8,8,10.975862042063026,43.74276258402045
128,512,512,512,128,128,128,1,1,1,1,11.66902414328155,41.02684383499404
16,1024,1024,1024,256,256,256,7,7,8,8,7.874574040121234,43.433126046674545
8,1024,1024,1024,256,256,256,1,1,8,8,6.878461147388222,65.41487904682643
16,512,512,512,1024,1024,1024,7,7,1,1,10.052948191867964,56.562932390797336
16,256,256,256,1024,1024,1024,7,7,8,8,6.188360240044286,32.82845807695656
128,128,128,128,128,128,128,3,3,2,2,6.920057131645111,62.86441304869777
64,256,256,256,128,128,128,7,7,1,1,14.016416185333911,47.613252591083906
32,256,256,256,128,128,128,7,7,4,4,6.84092286492989,31.7402845014287
32,512,512,512,512,512,512,7,7,2,2,9.528488241110894,53.2767889163141
8,512,512,512,512,512,512,3,3,1,1,8.379784448043129,49.8970407198054
16,256,256,256,256,256,256,1,1,4,4,12.617041085187559,67.27744011912522
16,128,128,128,128,128,128,3,3,8,8,7.181825153829415,24.75364711082767
8,1024,1024,1024,256,256,256,7,7,2,2,7.332091654528568,40.649847277627345
32,256,256,256,128,128,128,7,7,1,1,14.009508414550012,43.37262504584892
16,256,256,256,1024,1024,1024,7,7,1,1,11.169836889810563,56.52373437294332
64,256,256,256,512,512,512,3,3,8,8,9.996015500355771,50.23020485121217
64,256,256,256,256,256,256,7,7,8,8,12.514454331449294,51.98299502955666
64,512,512,512,256,256,256,1,1,1,1,7.186806756383922,46.98341709204798
32,128,128,128,256,256,256,1,1,1,1,9.01062583583773,49.95597737216494
8,256,256,256,256,256,256,7,7,4,4,8.366898714788679,65.0229921249733
8,512,512,512,256,256,256,1,1,2,2,13.940061606578231,43.16518220811054
32,128,128,128,256,256,256,5,5,8,8,10.308832650279614,46.508107602157914
8,256,256,256,128,128,128,3,3,4,4,7.896384520980778,62.691452270531485
64,512,512,512,256,256,256,3,3,8,8,11.001555868366903,59.69350560400416
128,256,256,256,256,256,256,3,3,1,1,12.082900888134285,56.841091720643234
32,1024,1024,1024,256,256,256,5,5,1,1,7.740348635562605,46.66518558004814
32,128,128,128,256,256,256,7,7,4,4,10.602424406215285,46.103628466994756
8,1024,1024,1024,512,512,512,5,5,8,8,11.666579042526028,38.262132320228204
8,512,512,512,256,256,256,1,1,1,1,7.011667810126142,55.926751610800515
64,1024,1024,1024,128,128,128,7,7,1,1,7.851893263784008,43.87936316357624
8,512,512,512,256,256,256,7,7,8,8,9.978767424512457,48.141126223492655
128,512,512,512,256,256,256,3,3,2,2,8.446194915789329,47.81474226781427
64,1024,1024,1024,128,128,128,1,1,4,4,8.635255722542619,55.43147952480492
8,128,128,128,512,512,512,1,1,1,1,13.67408127327239,68.0213935863975
32,128,128,128,256,256,256,7,7,4,4,14.048116141799264,37.14177083598376
64,128,128,128,128,128,128,3,3,8,8,14.7652369948425,73.310617486372
8,1024,1024,1024,128,128,128,3,3,8,8,9.97509930454955,41.93307777123632
128,1024,1024,1024,256,256,256,3,3,8,8,6.795174239072815,44.68875896805626
128,256,256,256,256,256,256,1,1,2,2,9.594994902627521,38.23120984044455
